Model,MAE,RMSE,R2
Maize_West_Bengal,0.8257317006891891,0.9534835443221514,-2.209112430802576
Masoor_West_Bengal,0.1056447491315789,0.11204518592982608,-8.010283170560776
Moong(Green_Gram)_Andhra_Pradesh,0.19207803110511365,0.23102994911410327,-1.6420548416453302
Moong(Green_Gram)_Gujarat,0.276239136385,0.34717993228840127,-0.9748219114766019
Moong(Green_Gram)_Maharashtra,0.10618294354999998,0.1078015494616751,-0.2844129761646963
Moth_Gujarat,0.1609940262236842,0.2177442047798917,-0.00986230388485021
Onion_Gujarat,1.1841999229166662,1.3432923619308657,-0.21032587456816798
Potato_Gujarat,4.973334671447367,5.254655114570722,-8.59614617740163
Potato_Uttar_Pradesh,16.264155531000004,16.343771787104934,-101.89153191274244
Potato_West_Bengal,10.58062499875,10.679553364339506,-0.006721133288427161
Ragi_Andhra_Pradesh,0.2607332120454545,0.29441354702718486,-0.0001986355424186126
Ragi_Karnataka,0.29192301127777776,0.33391342226954823,-0.002750332400832667
Ragi_Maharashtra,0.062412494060810786,0.08078226508932901,-1.4808538852013196
Rapeseed_&Mustard_Assam,0.0954621156447368,0.09805206383247132,-18.182694469544863
Rapeseed_&Mustard_Bihar,0.19171858581578932,0.19652646040709706,-19.691072878688598
Rapeseed_&Mustard_Gujarat,0.391010796381579,0.3955987275966216,-42.36443313980042
Rapeseed_&Mustard_Madhya_Pradesh,0.2747373690789473,0.32912584332677786,-1.368221409066031
Rapeseed_&Mustard_Uttar_Pradesh,0.5393481553473685,0.7561167986782696,-1.0358962652700248
Rapeseed_&Mustard_West_Bengal,0.15097288674999992,0.16076374571119958,-7.467741640642085
Rice_Andhra_Pradesh,0.5792982055681817,0.6243101457813937,-3.469609912890716
Rice_Assam,0.5366193805789474,0.6377220260634431,-0.8809556621332688
Rice_Bihar,0.5689806768779762,0.6547804032489573,-2.7409304982314255
Rice_Gujarat,0.3905430402500001,0.42283673521044834,-0.03389770430782657
Rice_Haryana,0.2802405908947365,0.28732045568021564,-19.544498707213286
Rice_Karnataka,0.2348910797587718,0.27158879462373137,-1.2226179237650907
Rice_Maharashtra,0.4763885582916669,0.5256329939081318,-0.04143293382275193
Rice_Punjab,0.3641407967368422,0.3828989098069689,-9.4624988746668
Rice_Uttar_Pradesh,0.45205840782407375,0.49316515626061036,-5.259463397401185
Rice_West_Bengal,0.42867122130994134,0.5713823141309652,-1.2581045832475013
Sesamum_Andhra_Pradesh,0.1509787482869318,0.22951630732790984,-0.24673619207935005
Sesamum_Gujarat,2.647071577905,2.6487210144789564,-802.1669818253412
Sesamum_Madhya_Pradesh,0.11863893776315793,0.12184467287734588,-18.25750301435662
Sesamum_Odisha,0.0702580652361111,0.08983626476559406,-1.0820448926308033
Sesamum_West_Bengal,0.14131739051422768,0.1693627168332659,-1.2195035326689934
Soyabean_Madhya_Pradesh,0.15623586432894743,0.1822747116622051,-0.05043426550641317
Sugarcane_Andhra_Pradesh,5.8514318389772715,7.521135483379387,-0.029777721296775583
Sugarcane_Gujarat,2.6876764699999978,3.167759117605608,-0.006372899160124623
Sugarcane_Haryana,29.764643877105264,29.81736678784058,-282.0245063645115
Sugarcane_Maharashtra,12.411036652175673,14.042827762776355,-0.03217460147464046
Sugarcane_Uttar_Pradesh,7.70094090833333,8.019310445642718,-11.849406265162424
Sunflower_Andhra_Pradesh,0.5813794741969698,0.7784068528836064,-0.8271892354525123
Tapioca_Tamil_Nadu,6.35566249239224,7.450684360103924,-0.08911223310763927
Tobacco_Andhra_Pradesh,4.533765898029166,13.443873060261692,-0.06804905506382708
Tobacco_Gujarat,0.6328381028076923,0.9370373442437542,-0.8386136284514285
Turmeric_Karnataka,1.1526746726842103,1.1792660328223834,-21.42670774837563
Urad_Andhra_Pradesh,0.34804927463636365,0.4402655751244649,-1.6663800711314636
Urad_Gujarat,0.27009238828499993,0.4460283230528971,-0.5790071184070882
Urad_Maharashtra,0.10097889618421058,0.1101106289452256,-1.0944774830431228
Wheat_Bihar,0.7166007044473685,0.7309668706384185,-24.693049604954496
Wheat_Gujarat,0.3278207545921047,0.35858265544437967,-5.0895606121093095
Wheat_Haryana,0.6251889681052627,0.6296063788892061,-70.51506739600724
Wheat_Madhya_Pradesh,1.3567555285263155,1.3634407635877177,-101.22464756143395
Wheat_Punjab,0.5741507917236834,0.5777247330688856,-80.07537200910896
Wheat_Uttar_Pradesh,0.5766111616452702,0.665030829923632,-3.0284528522564615
